"x","y","group"
0.0946596060413867,0.624918037223081,"A"
0.521847401047125,1.50671619025213,"A"
0.452402485860512,1.50149525349209,"B"
0.922043693438172,3.62887826579732,"C"
0.0439068074338138,1.59447961977427,"A"
0.851987691875547,6.32797684471339,"C"
1.04375763842836,-0.344135614210779,"C"
0.73911419166252,3.32874772326913,"B"
0.468470752704889,2.72837121471132,"B"
0.106398987816647,-0.831447727020697,"A"
0.014344676444307,2.11415324267837,"A"
0.236441652197391,-0.622612929118833,"A"
0.878374074772,1.79134063554967,"B"
0.521105501893908,2.4524978878877,"A"
0.906955756805837,6.40253365796817,"B"
0.452680107112974,1.77863247973546,"B"
0.83484694911167,1.73051359744299,"B"
0.954384718462825,2.54116191509013,"C"
0.281374741485342,0.0600677302804513,"A"
0.745166816934943,1.14244670774488,"B"
0.932905044266954,3.85050417904618,"C"
0.355440904060379,1.01378058312396,"A"
0.744579707505181,0.419679302975031,"B"
0.315326492162421,5.37715417279904,"A"
0.107242632610723,0.669057780306105,"A"
0.519150427356362,3.00583499721419,"A"
-0.00638799569569529,-4.57735145456968,"A"
0.522571611404419,2.21310506295181,"A"
0.897591463197023,1.14932051474681,"C"
0.524966002255678,2.41879455294984,"A"
0.663980409037322,1.95826649956675,"B"
0.513077628985047,0.982338736548794,"B"
0.589383906172589,3.86643236917209,"B"
0.0145146316848695,-1.22907836311743,"A"
0.987421137327328,2.26150443323263,"C"
0.521834967238828,0.232094538296859,"B"
0.816594291804358,1.81772756832763,"B"
0.148106838902459,1.94862903859525,"A"
0.576895361626521,3.48619196618253,"B"
0.414999364549294,2.85605171774713,"B"
0.767766257142648,2.58952676100543,"C"
0.448382012778893,2.84617505568069,"B"
0.60212470642291,3.55324840030369,"B"
0.70585569171235,-1.32326887479581,"B"
0.659126396244392,4.95987274317508,"B"
0.754568592086434,3.38431162440222,"B"
0.192024489538744,1.53391972332743,"A"
0.468191238399595,3.04901602869198,"B"
0.722311508096755,2.58028565634109,"B"
0.75586598329246,1.78775420720018,"B"
0.34294780367054,2.92794992209548,"B"
0.699287225306034,1.61381251680623,"C"
0.582703024148941,4.90232014923922,"B"
0.140748944925144,-0.467635678366622,"A"
0.0928406999446452,3.33326824307657,"A"
0.239228798216209,3.07389297299866,"A"
0.256130739441142,0.666070430993284,"A"
0.708929701289162,2.47934932449295,"B"
0.809767288481817,0.1421566469451,"B"
0.508479807572439,1.47356701208387,"B"
0.802345292270184,6.25393718217486,"C"
0.401529958937317,0.629171676274978,"A"
0.608951159985736,0.145432886823115,"B"
0.149911917420104,-0.759132607759722,"A"
0.530774749908596,2.04631697927777,"B"
0.399513724027202,2.47118621701218,"A"
0.539446899620816,0.177077912633333,"B"
0.914043478341773,2.69413999707402,"B"
0.209701549354941,-2.55279229473893,"A"
0.819900385197252,4.81956282611815,"C"
0.175431276252493,3.19065532612019,"A"
0.869302466372028,6.51738252642384,"C"
0.40857565458864,2.23035267007114,"A"
0.462656841333956,-3.18254905826079,"A"
0.458581451093778,2.09861155166337,"B"
1.08592989519238,4.89236055902555,"C"
0.964498821878806,3.02861303078934,"C"
0.243411818286404,1.10143816198872,"A"
0.663390103913844,1.29306543593251,"B"
1.09996981229633,5.97239623092618,"C"
0.420795958954841,0.29044230921324,"B"
0.8788217948284,-0.599778533367653,"B"
0.566617464227602,0.0650759634085875,"A"
0.453293985407799,3.2581399717985,"A"
0.783847611071542,2.1973420190797,"B"
0.248883119644597,1.67092083589691,"A"
0.82904133843258,4.42163824563139,"B"
0.0975705404300243,0.0828420268694152,"A"
0.210523415217176,-0.403321558669303,"A"
0.16949849347584,-0.956710292456404,"A"
0.100288547901437,1.76628973404756,"A"
0.181918715452775,-2.10954852684252,"A"
0.640544805070385,2.55509272231355,"B"
0.732472885912284,3.26023993242289,"C"
0.623030389100313,-1.49623833928085,"B"
0.641625251248479,0.360805907046042,"B"
0.257160165393725,2.8684127981778,"B"
0.305445824144408,0.458286870669301,"B"
0.962399394437671,4.89411918532286,"C"
0.435820753220469,5.60467035504204,"B"
0.510139352129772,5.09107947220212,"B"
0.17220710190013,1.9782785491399,"A"
0.0838276952505111,1.12512810540978,"A"
1.15911966850981,4.5415113736234,"C"
0.769573422009125,5.16235217025407,"B"
0.0847567018121481,1.41975676325137,"A"
0.127479526121169,-2.26346785950717,"A"
0.400901445141062,0.831699203893616,"B"
0.833825254580006,0.431748488443279,"C"
0.450058509316295,1.40205578664811,"B"
0.947923460230231,-0.420109211777615,"C"
0.810170497372746,5.30560573664448,"B"
0.290751199470833,-0.634815553042536,"A"
0.511972263921052,0.0708900507991509,"B"
0.284425526577979,-0.228803331011273,"A"
0.166130378143862,1.22529146288051,"A"
0.822201806120574,3.91685432916977,"B"
0.0319952867925167,1.18913887747774,"A"
0.263131151720881,-0.149236608777472,"B"
0.797185014048591,-0.677935772627545,"B"
1.04708067812026,4.14127475238102,"C"
0.517390824342147,1.78389323696262,"B"
0.590881503606215,-0.473189934359422,"B"
0.0121868526563048,0.0127293486654121,"A"
0.85402753953822,0.513448639084207,"B"
0.603982684295625,1.01348754723818,"B"
0.31423722198233,1.56418354239746,"B"
0.381511907465756,-0.0763763866813709,"A"
0.191444405959919,-0.0663991822828547,"A"
0.711217352189124,5.30146791832704,"B"
0.765323248086497,3.17756324662344,"B"
0.0104253986384719,2.25255675500292,"A"
0.150426507974043,-1.84009824167335,"A"
0.478539858618751,2.39461390079633,"B"
0.746095160441473,6.62128131915849,"C"
0.604065917618573,1.67552987933918,"B"
0.380136479018256,-2.6856730508848,"B"
0.361706174956635,2.07321735582969,"B"
1.06042543249205,1.04215210936103,"C"
0.321577235823497,-0.333839207375044,"B"
0.655152448453009,4.97900644449029,"B"
0.705258838133886,3.0405328812607,"B"
0.371587459603325,2.46862913713479,"A"
0.211150933429599,0.946457951500665,"A"
0.775531550915912,2.43914510868002,"B"
0.390565491560847,-0.824523759069938,"B"
0.188038278045133,3.33917443251719,"A"
0.650701912399381,2.87781272551529,"B"
0.134131889324635,-1.37514477815251,"A"
1.02688362039626,5.46763604388895,"C"
0.641053723078221,4.0378241225898,"B"
0.379754265956581,5.34344330703518,"B"
0.169622817216441,-0.66552197959118,"A"
0.384468187810853,0.244904892834967,"B"
0.696681175520644,0.419761772345626,"B"
0.266612496878952,-0.587751642698692,"A"
0.361220276355743,0.66928098572306,"B"
0.120962325483561,-0.563022715941922,"A"
0.27504940177314,3.26938261100998,"A"
0.120338581176475,-1.16887115640676,"A"
0.202034826111048,-0.370806921572686,"A"
0.885205423040315,5.31104016999588,"C"
0.631866741832346,3.2451747119842,"B"
0.749437730619684,1.49766053541539,"B"
1.01825787317939,2.86127699059672,"C"
0.594655150035396,1.90059924338224,"B"
-0.02160210958682,2.05586606400123,"A"
0.351827250840142,0.0604301092062689,"A"
0.756277273781598,-0.241090665721373,"B"
0.240130091272295,3.98816263126499,"A"
0.781647709803656,4.8572489737518,"B"
0.993535509053618,2.11242185033887,"C"
1.05106553859077,3.53467198928543,"C"
0.232007641484961,-2.75312703649931,"A"
0.428003886481747,1.86332392855088,"A"
0.977338933944702,7.23380615107766,"C"
0.503751135244966,-1.19884728253157,"B"
0.897402885369956,1.18685079151173,"B"
0.470371566573158,0.549607444400924,"B"
0.751828199299052,2.71551919798074,"C"
0.484752898011357,-3.63518417116295,"A"
0.24210421605967,1.18482926666841,"A"
0.694130715308711,0.865380094493273,"C"
0.635005143564194,1.21675791092309,"B"
1.07660853313282,5.03211911093075,"C"
0.336431828932837,-0.217419709105722,"A"
0.716867482336238,4.65761797513959,"B"
0.898995605669916,2.57306308555408,"B"
0.873633976699784,3.15776176215708,"C"
0.736625611642376,2.79230275142098,"B"
0.736783249257132,1.66523118614923,"B"
0.420636714948341,4.3014582533101,"A"
0.230749267619103,0.0143575156033396,"A"
0.806679879594594,6.00507580470381,"C"
0.33082835432142,0.81142905265012,"A"
0.480399004789069,-4.27221391828535,"B"
-0.0795499030034989,-2.67132654704026,"A"
0.943109082011506,2.68405583489996,"C"
0.373226462304592,0.979111850615176,"A"
0.605998902209103,-1.62116516158628,"B"
0.33702733265236,2.28119647177204,"A"
0.295263193175197,-0.969822664699557,"A"
0.614888420281932,-0.170359708177746,"B"
0.118575340276584,-2.74955108032749,"A"
0.0416370420251042,-2.7436776618447,"A"
0.389548387611285,1.45726972397236,"B"
0.366330722905695,2.60236197747581,"B"
0.182672311738133,-4.11235845428654,"A"
0.205467958049849,-1.6801022169557,"A"
0.629023295594379,3.64869874702296,"B"
0.830413336725906,3.71547115999538,"C"
-0.0183746968861669,4.38087794939053,"A"
0.651971042202786,5.40403771439174,"B"
0.849338956503198,5.68419711603555,"C"
0.686673764139414,3.36058266424152,"C"
0.476963036321104,1.03394236997847,"A"
0.587704843888059,0.697955126980857,"B"
0.787399134784937,5.80046738676293,"C"
0.904859772091731,7.50845775882373,"C"
0.357316611241549,2.74478911394991,"A"
0.377278480539098,-1.28202522091915,"A"
0.0935793442651629,-3.10087867842454,"A"
0.457383463950828,0.299649884555973,"A"
0.709513400634751,2.18291737362533,"B"
0.809345668321475,6.97057663989726,"C"
0.485878294892609,-1.33181990236237,"B"
0.209113259334117,1.06061275536161,"A"
0.232691570371389,0.477792740258653,"A"
0.47430285923183,3.26092978568838,"B"
0.976455635810271,3.59077288516871,"C"
0.514855553256348,-0.111751991239097,"A"
-0.0451087002642453,-2.20724285410111,"A"
0.365544006787241,-0.333638908605575,"A"
0.710173343727365,1.26920997899104,"B"
0.207947537442669,5.46191652406999,"A"
0.792369575565681,7.27099560059152,"B"
0.726082902401686,2.04304770752734,"B"
0.558956808364019,-0.547761370209862,"B"
0.410665114363655,-3.02298420932623,"B"
0.26291284924373,2.05412054321684,"B"
0.491180702624843,-1.71160981288281,"A"
0.773404919868335,6.24178507380045,"B"
0.964114127494395,2.37263530897823,"C"
0.112820620881394,0.323892480684025,"A"
0.321697987383232,8.4818760178094,"B"
0.043153545865789,-1.99537163441384,"A"
0.360806996235624,1.53426765141426,"B"
0.290310016367584,-2.12575579685468,"A"
0.382766525261104,1.75375099513622,"B"
0.903926595719531,2.69931100779862,"C"
0.791490420605987,3.05762707431948,"B"
0.971705182595178,3.75786645945126,"C"
0.498685352597386,-1.25879324048452,"B"
0.490816582879052,1.84417815415848,"B"
0.613040378363803,3.15927702347707,"B"
-0.0765313711483032,3.24712898036765,"A"
0.297959958948195,-2.4385796229615,"A"
0.471906105987728,0.743361820583357,"B"
0.31563716349192,3.01399696370855,"A"
1.04415842625313,2.13979509224396,"C"
0.393366897013038,-3.68419432870622,"B"
0.314428260968998,-1.36890140312663,"A"
0.372841592878103,-1.54815334815683,"A"
0.79194091684185,3.19607744127849,"B"
0.692497278936207,1.65979432058262,"B"
0.20018761488609,0.599162864105118,"A"
0.0934724905062467,-0.823970944331731,"A"
0.816672717919573,3.59613966597581,"B"
0.766460255347192,1.19253149546477,"B"
0.128315317025408,2.5239842920098,"A"
0.246260514575988,-1.45530210899364,"A"
0.0613801707047969,0.640770197950053,"A"
0.249751663720235,-1.04116227070419,"A"
0.0619528660085052,0.559343886730332,"A"
0.478620625799522,0.350506359427042,"A"
0.0256127981003374,-3.18431876546505,"A"
0.134387627663091,0.0422289860422297,"A"
0.0111099408939481,2.52465219901591,"A"
0.519320112885907,2.50194173363249,"B"
0.657074201432988,3.25667320813843,"B"
0.0629820266738534,-2.38077226656675,"A"
0.418869818281382,3.72874058322667,"B"
0.836689140601084,4.03321173329567,"C"
0.312225737329572,-0.207666107962867,"A"
0.215310892648995,3.29555681714674,"A"
